 Eigenvector file: COVAR
 417 417 Contains 20 eigenvectors
****
1       2.9345258891e-03
 -4.2628701368e-04  2.7328937234e-04 -1.5141884258e-04  1.6318144080e-04 -8.4008625691e-05 -1.3699116275e-04  1.2416460138e-05
  4.6600373024e-05 -1.3296225707e-04  6.4419072399e-05  1.5688031733e-04  9.2758213632e-05 -2.6163474416e-04 -1.5553179150e-04
  1.4580182534e-04  2.9636466667e-05  1.1826920632e-04  3.1518518755e-04 -3.6263404408e-04 -4.4703694899e-04 -6.9862014387e-05
  5.4320761722e-04 -3.7239923617e-04  2.6638669754e-04 -1.6260876076e-04  2.4652424946e-04 -1.8140168328e-04  4.1596588479e-04
 -3.0635067564e-04  1.3735000053e-06 -7.7613479331e-05  1.0297387799e-04  6.6651169080e-05  5.0441695080e-04 -9.1110380670e-04
  2.1655429135e-04  2.7326255301e-05 -2.1030177190e-04  2.3112989082e-05  5.7461834105e-05 -4.0725288322e-07  1.2199468037e-05
  3.4899270931e-05 -2.5185103474e-04  2.8243596127e-04  3.2718832433e-04 -5.0602761172e-04 -9.2479886316e-04  1.2288117572e-03
  4.0128972896e-04 -8.3777137820e-04  4.1021802444e-04 -7.1454070257e-04  7.7125460489e-04 -1.2937716410e-03  7.3504904867e-04
 -4.5266470099e-04  1.5984567394e-04  6.7885257022e-04 -4.3436343607e-04 -5.6476903449e-04  9.4917899611e-05  1.5124612579e-04
  5.2172666523e-05 -2.0075816129e-05 -1.6490101310e-04 -1.9529563417e-04  1.6097235316e-05 -2.2292169141e-04 -1.9014725224e-05
 -3.0914874367e-05  1.7140896990e-04 -3.9616142139e-06 -2.4583842824e-05  3.3243456158e-05 -3.0924882599e-04  2.2549785819e-04
  6.0185846893e-05 -1.1709005377e-04  2.2262248689e-04 -9.0395920571e-05  8.8888220214e-05 -2.4910790986e-04 -6.8355015041e-06
 -3.0706598890e-04  5.8891040275e-05  1.6239631923e-04  1.4611742333e-04 -1.2732886066e-04 -7.8110240029e-05  2.0383374038e-04
 -2.5862915097e-04  8.0628060319e-05  7.0399525799e-05 -8.9063971400e-06 -1.2336061205e-04  2.6070689869e-04 -7.1186038679e-05
 -9.9019572157e-05  5.3315869570e-05  6.7976694966e-05  3.6786686464e-05  1.0175012958e-04 -8.9722648610e-05 -6.5592283573e-05
  1.7633954758e-04  5.5294806326e-05 -1.8023780409e-04 -2.6676133826e-04  1.3890303194e-04 -2.3028815287e-04  2.9069852024e-04
 -2.4219351760e-04  5.7688681879e-04 -7.3802143087e-04  4.0179828566e-04 -1.9972967706e-04  2.6619370074e-04  3.0470306883e-04
 -1.0306139371e-04 -2.4663682238e-04  9.4929288300e-05 -8.7598691551e-05  9.3608340768e-05 -2.7985140491e-04  1.1757811284e-04
  2.1748346436e-04 -7.5041275700e-05 -1.9599510536e-04  1.6485224002e-04  1.6148195458e-04 -4.0378706660e-04 -3.5815580258e-04
  1.6063630844e-04 -3.4424888741e-04  1.9437570468e-04 -7.9165417597e-05 -5.3851274170e-05 -3.8779078928e-05 -5.7088461171e-05
 -3.1995718570e-04  3.6725631083e-04 -1.5641407121e-04  4.6182044026e-05 -1.7865864536e-04  1.4070422789e-05  2.0926229163e-04
 -2.3543157303e-04  9.8856123759e-05  3.1467790167e-05 -2.5215379205e-04 -1.6058125720e-04  3.8675608138e-04  2.2583659466e-04
 -1.0824870891e-03  8.4716197375e-04 -1.1605431766e-04 -9.1924670962e-05 -2.0311351307e-04  2.9728534809e-04  1.3837150490e-04
 -4.6547423986e-04 -3.8528898532e-04  2.7152987089e-04 -1.1174989872e-04  1.5990049237e-04  1.8349008713e-04 -2.0936858231e-04
 -1.5061027027e-05  9.9687545824e-05 -2.5377558648e-04  1.0354996876e-04 -9.8649603551e-05 -1.8066316310e-04  1.0918143508e-04
  3.1690964223e-05  3.7444077653e-05 -7.9076692384e-05 -3.1774421421e-05 -8.8359985305e-05 -1.0040564075e-04  1.2331662905e-04
 -5.6915575641e-05 -6.3207979511e-06  1.2005986760e-04 -1.1709036741e-04  2.9013071245e-05 -1.0064040303e-04 -4.9135807435e-05
  9.8267327188e-05  9.2145529115e-05 -1.9433462201e-04 -6.2791047167e-05  5.4508474287e-05  1.6148720537e-04 -8.5852741800e-05
